7zip	23.01+dfsg-11
libcairo2	1.18.0-3build1
libcap-ng0	0.8.4-2build2
libcap2	1:2.66-5ubuntu2.2
libcap2-bin	1:2.66-5ubuntu2.2
libcbor0.10	0.10.2-1.2ubuntu2
libcgi-fast-perl	1:2.17-1
libcgi-pm-perl	4.63-1
libclamav12	1.4.3+dfsg-0ubuntu0.24.04.1
libclang-cpp18	1:18.1.3-1ubuntu1
libclang1-18	1:18.1.3-1ubuntu1
libclone-perl	0.46-1build3
libcom-err2	1.47.0-2.4~exp1ubuntu4.1
libconfig-inifiles-perl	3.000003-2
libcrypt-dev	1:4.4.36-4build1
libcrypt1	1:4.4.36-4build1
libcryptsetup12	2:2.7.0-1ubuntu4.2
libcups2t64	2.4.7-1.2ubuntu7.9
libcurl3t64-gnutls	8.5.0-2ubuntu10.6
libcurl4t64	8.5.0-2ubuntu10.6
libdatrie1	0.2.13-3build1
libdb5.3t64	5.3.28+dfsg2-7
libdbd-mysql-perl	4.052-1ubuntu3
libdbi-perl	1.643-4build3
libdbi1t64	0.9.0-6.1build1
libdbus-1-3	1.14.10-4ubuntu4.1
libdbus-glib-1-2	0.112-3build2
libde265-0	1.0.15-1build3
libdebconfclient0	0.271ubuntu3
libdeflate0	1.19-1build1.1
libdevmapper1.02.1	2:1.02.185-3ubuntu3.2
libdjvulibre-text	3.5.28-2ubuntu0.24.04.1
libdjvulibre21	3.5.28-2ubuntu0.24.04.1
libdrm-common	2.4.122-1~ubuntu0.24.04.2
libdrm2	2.4.122-1~ubuntu0.24.04.2
libduktape207	2.7.0+tests-0ubuntu3
libdw1t64	0.190-1.1ubuntu0.1
libeatmydata1	131-1ubuntu1
libedit2	3.1-20230828-1build1
libefiboot1t64	38-3.1build1
libefivar1t64	38-3.1build1
libelf1t64	0.190-1.1ubuntu0.1
libencode-locale-perl	1.05-3
liberror-perl	0.17029-2
libestr0	0.1.11-1build1
libevdev2	1.13.1+dfsg-1build1
libexpat1	2.6.1-2ubuntu0.3
libext2fs2t64	1.47.0-2.4~exp1ubuntu4.1
libexttextcat-2.0-0	3.4.7-1build1
libexttextcat-data	3.4.7-1build1
libfastjson4	1.2304.0-1build1
libfcgi-bin	2.4.2-2.1ubuntu0.24.04.1
libfcgi-perl	0.82+ds-3build2
libfcgi0t64	2.4.2-2.1ubuntu0.24.04.1
libfdisk1	2.39.3-9ubuntu6.3
libffi8	3.4.6-1build1
libfftw3-double3	3.3.10-1ubuntu3
libfido2-1	1.14.0-1build3
libflashrom1	1.3.0-2.1ubuntu2
libfontconfig1	2.15.0-1.1ubuntu2
libfontenc1	1:1.1.8-1build1
libfreetype6	2.13.2+dfsg-1build3
libfribidi0	1.0.13-3build1
libftdi1-2	1.5-6build5
libfuse3-3	3.14.0-5build1
libfwupd2	1.9.31-0ubuntu1~24.04.1
libgcc-s1	14.2.0-4ubuntu2~24.04
libgcrypt20	1.10.3-2build1
libgd3	2.3.3-9ubuntu5
libgdbm-compat4t64	1.23-5.1build1
libgdbm6t64	1.23-5.1build1
libgirepository-1.0-1	1.80.1-1
libglib2.0-0t64	2.80.0-6ubuntu3.5
libglib2.0-bin	2.80.0-6ubuntu3.5
libglib2.0-data	2.80.0-6ubuntu3.5
libgmp10	2:6.3.0+dfsg-2ubuntu6.1
libgnutls30t64	3.8.3-1.1ubuntu3.4
libgomp1	14.2.0-4ubuntu2~24.04
libgpg-error-l10n	1.47-3build2.1
libgpg-error0	1.47-3build2.1
libgpgme11t64	1.18.0-4.1ubuntu4
libgpm2	1.20.7-11
libgraphite2-3	1.3.14-2build1
libgs-common	10.02.1~dfsg1-0ubuntu7.8
libgs10	10.02.1~dfsg1-0ubuntu7.8
libgs10-common	10.02.1~dfsg1-0ubuntu7.8
libgssapi-krb5-2	1.20.1-6ubuntu2.6
libgstreamer1.0-0	1.24.2-1ubuntu0.1
libgudev-1.0-0	1:238-5ubuntu1
libgusb2	0.4.8-1build2
libharfbuzz0b	8.3.0-2build2
libhashkit2t64	1.1.4-1.1build3
libheif-plugin-aomdec	1.17.6-1ubuntu4.1
libheif-plugin-aomenc	1.17.6-1ubuntu4.1
libheif1	1.17.6-1ubuntu4.1
libhiredis1.1.0	1.2.0-6ubuntu3
libhogweed6t64	3.9.1-2.2build1.1
libhtml-parser-perl	3.81-1build3
libhtml-tagset-perl	3.20-6
libhtml-template-perl	2.97-2
libhttp-date-perl	6.06-1
libhttp-message-perl	6.45-1ubuntu1
libhyperscan5	5.4.2-2
libibverbs1	50.0-2ubuntu0.2
libice6	2:1.0.10-1build3
libicu74	74.2-1ubuntu3.1
libidn12	1.42-1build1
libidn2-0	2.3.7-2build1.1
libijs-0.35	0.35-15.1build1
libimath-3-1-29t64	3.1.9-3.1ubuntu2
libimobiledevice6	1.3.0-8.1build3
libinih1	55-1ubuntu2
libintl-perl	1.33-1build3
libintl-xs-perl	1.33-1build3
libio-html-perl	1.004-3
libip4tc2	1.8.10-3ubuntu2
libip6tc2	1.8.10-3ubuntu2
libisns0t64	0.101-0.3build3
libjansson4	2.14-2build2
